2022-11-29 22:31 -- T: o
2022-11-29 22:31 -- T: o
2022-11-29 22:31 -- T: o
2022-11-29 22:32 -- T: o
2022-11-29 22:32 -- T: o
2022-11-29 22:32 -- T: o
2022-11-29 22:38 -- T: o
2022-11-29 22:38 -- T: o
2022-11-29 22:38 -- T: o
2022-11-29 22:39 -- T: o
2022-11-29 22:39 -- T: o
2022-11-29 22:39 -- T: o
<<<<<<< HEAD
2022-11-29 22:44 -- T: o
2022-11-29 22:47 -- Token: ID='hola', L�nea: 1, Col: 0
Token: I_LLAVE='{', Linea: 4, Col: 85
Token: STRING='Enner', Linea: 4, Col: 86
Token: COMA=',', Linea: 4, Col: 93
Token: STRING='Valencia', Linea: 4, Col: 95
Token: COMA=',', Linea: 4, Col: 105
Token: INT='33', Linea: 4, Col: 107
Token: D_LLAVE='}', Linea: 4, Col: 109
Token: PRINTLN='fmt.Println', Linea: 5, Col: 111
Token: I_PARENTESIS='(', Linea: 5, Col: 122
Token: STRING='Person1: ', Linea: 5, Col: 123
2022-11-30 20:19 -- Token: VAR='var', Linea: 2, Col: 0
Token: ID='p', Linea: 2, Col: 4
Token: ID='Person', Linea: 2, Col: 6
Token: PRINTLN='fmt.Println', Linea: 3, Col: 58
Token: I_PARENTESIS='(', Linea: 3, Col: 69
Token: ID='p', Linea: 3, Col: 70
Token: D_PARENTESIS=')', Linea: 3, Col: 71
Token: ID='p1', Linea: 4, Col: 73
Token: DECLARACION_ASIGNACION=':=', Linea: 4, Col: 76
Token: ID='Person', Linea: 4, Col: 79
Token: I_LLAVE='{', Linea: 4, Col: 85
Token: STRING='Enner', Linea: 4, Col: 86
Token: COMA=',', Linea: 4, Col: 93
Token: STRING='Valencia', Linea: 4, Col: 95
Token: COMA=',', Linea: 4, Col: 105
Token: INT='33', Linea: 4, Col: 107
Token: D_LLAVE='}', Linea: 4, Col: 109
Token: PRINTLN='fmt.Println', Linea: 5, Col: 111
Token: I_PARENTESIS='(', Linea: 5, Col: 122
Token: STRING='Person1: ', Linea: 5, Col: 123
Token: COMA=',', Linea: 5, Col: 134
2022-11-30 20:19 -- Token: VAR='var', Linea: 2, Col: 0
Token: ID='p', Linea: 2, Col: 4
Token: ID='Person', Linea: 2, Col: 6
Token: PRINTLN='fmt.Println', Linea: 3, Col: 58
Token: I_PARENTESIS='(', Linea: 3, Col: 69
Token: ID='p', Linea: 3, Col: 70
Token: D_PARENTESIS=')', Linea: 3, Col: 71
Token: ID='p1', Linea: 4, Col: 73
Token: DECLARACION_ASIGNACION=':=', Linea: 4, Col: 76
Token: ID='Person', Linea: 4, Col: 79
Token: I_LLAVE='{', Linea: 4, Col: 85
Token: STRING='Enner', Linea: 4, Col: 86
Token: COMA=',', Linea: 4, Col: 93
Token: STRING='Valencia', Linea: 4, Col: 95
Token: COMA=',', Linea: 4, Col: 105
Token: INT='33', Linea: 4, Col: 107
Token: D_LLAVE='}', Linea: 4, Col: 109
Token: PRINTLN='fmt.Println', Linea: 5, Col: 111
Token: I_PARENTESIS='(', Linea: 5, Col: 122
Token: STRING='Person1: ', Linea: 5, Col: 123
Token: COMA=',', Linea: 5, Col: 134
Token: ID='p1', Linea: 5, Col: 136
2022-11-30 20:19 -- Token: VAR='var', Linea: 2, Col: 0
Token: ID='p', Linea: 2, Col: 4
Token: ID='Person', Linea: 2, Col: 6
Token: PRINTLN='fmt.Println', Linea: 3, Col: 58
Token: I_PARENTESIS='(', Linea: 3, Col: 69
Token: ID='p', Linea: 3, Col: 70
Token: D_PARENTESIS=')', Linea: 3, Col: 71
Token: ID='p1', Linea: 4, Col: 73
Token: DECLARACION_ASIGNACION=':=', Linea: 4, Col: 76
Token: ID='Person', Linea: 4, Col: 79
Token: I_LLAVE='{', Linea: 4, Col: 85
Token: STRING='Enner', Linea: 4, Col: 86
Token: COMA=',', Linea: 4, Col: 93
Token: STRING='Valencia', Linea: 4, Col: 95
Token: COMA=',', Linea: 4, Col: 105
Token: INT='33', Linea: 4, Col: 107
Token: D_LLAVE='}', Linea: 4, Col: 109
Token: PRINTLN='fmt.Println', Linea: 5, Col: 111
Token: I_PARENTESIS='(', Linea: 5, Col: 122
Token: STRING='Person1: ', Linea: 5, Col: 123
Token: COMA=',', Linea: 5, Col: 134
Token: ID='p1', Linea: 5, Col: 136
Token: D_PARENTESIS=')', Linea: 5, Col: 138
2022-11-30 20:19 -- Token: VAR='var', Linea: 2, Col: 0
Token: ID='p', Linea: 2, Col: 4
Token: ID='Person', Linea: 2, Col: 6
Token: PRINTLN='fmt.Println', Linea: 3, Col: 58
Token: I_PARENTESIS='(', Linea: 3, Col: 69
Token: ID='p', Linea: 3, Col: 70
Token: D_PARENTESIS=')', Linea: 3, Col: 71
Token: ID='p1', Linea: 4, Col: 73
Token: DECLARACION_ASIGNACION=':=', Linea: 4, Col: 76
Token: ID='Person', Linea: 4, Col: 79
Token: I_LLAVE='{', Linea: 4, Col: 85
Token: STRING='Enner', Linea: 4, Col: 86
Token: COMA=',', Linea: 4, Col: 93
Token: STRING='Valencia', Linea: 4, Col: 95
Token: COMA=',', Linea: 4, Col: 105
Token: INT='33', Linea: 4, Col: 107
Token: D_LLAVE='}', Linea: 4, Col: 109
Token: PRINTLN='fmt.Println', Linea: 5, Col: 111
Token: I_PARENTESIS='(', Linea: 5, Col: 122
Token: STRING='Person1: ', Linea: 5, Col: 123
Token: COMA=',', Linea: 5, Col: 134
Token: ID='p1', Linea: 5, Col: 136
Token: D_PARENTESIS=')', Linea: 5, Col: 138
Token: ID='p2', Linea: 8, Col: 201
2022-11-30 20:19 -- Token: VAR='var', Linea: 2, Col: 0
Token: ID='p', Linea: 2, Col: 4
Token: ID='Person', Linea: 2, Col: 6
Token: PRINTLN='fmt.Println', Linea: 3, Col: 58
Token: I_PARENTESIS='(', Linea: 3, Col: 69
Token: ID='p', Linea: 3, Col: 70
Token: D_PARENTESIS=')', Linea: 3, Col: 71
Token: ID='p1', Linea: 4, Col: 73
Token: DECLARACION_ASIGNACION=':=', Linea: 4, Col: 76
Token: ID='Person', Linea: 4, Col: 79
Token: I_LLAVE='{', Linea: 4, Col: 85
Token: STRING='Enner', Linea: 4, Col: 86
Token: COMA=',', Linea: 4, Col: 93
Token: STRING='Valencia', Linea: 4, Col: 95
Token: COMA=',', Linea: 4, Col: 105
Token: INT='33', Linea: 4, Col: 107
Token: D_LLAVE='}', Linea: 4, Col: 109
Token: PRINTLN='fmt.Println', Linea: 5, Col: 111
Token: I_PARENTESIS='(', Linea: 5, Col: 122
Token: STRING='Person1: ', Linea: 5, Col: 123
Token: COMA=',', Linea: 5, Col: 134
Token: ID='p1', Linea: 5, Col: 136
Token: D_PARENTESIS=')', Linea: 5, Col: 138
Token: ID='p2', Linea: 8, Col: 201
Token: DECLARACION_ASIGNACION=':=', Linea: 8, Col: 204
2022-11-30 20:19 -- Token: VAR='var', Linea: 2, Col: 0
Token: ID='p', Linea: 2, Col: 4
Token: ID='Person', Linea: 2, Col: 6
Token: PRINTLN='fmt.Println', Linea: 3, Col: 58
Token: I_PARENTESIS='(', Linea: 3, Col: 69
Token: ID='p', Linea: 3, Col: 70
Token: D_PARENTESIS=')', Linea: 3, Col: 71
Token: ID='p1', Linea: 4, Col: 73
Token: DECLARACION_ASIGNACION=':=', Linea: 4, Col: 76
Token: ID='Person', Linea: 4, Col: 79
Token: I_LLAVE='{', Linea: 4, Col: 85
Token: STRING='Enner', Linea: 4, Col: 86
Token: COMA=',', Linea: 4, Col: 93
Token: STRING='Valencia', Linea: 4, Col: 95
Token: COMA=',', Linea: 4, Col: 105
Token: INT='33', Linea: 4, Col: 107
Token: D_LLAVE='}', Linea: 4, Col: 109
Token: PRINTLN='fmt.Println', Linea: 5, Col: 111
Token: I_PARENTESIS='(', Linea: 5, Col: 122
Token: STRING='Person1: ', Linea: 5, Col: 123
Token: COMA=',', Linea: 5, Col: 134
Token: ID='p1', Linea: 5, Col: 136
Token: D_PARENTESIS=')', Linea: 5, Col: 138
Token: ID='p2', Linea: 8, Col: 201
Token: DECLARACION_ASIGNACION=':=', Linea: 8, Col: 204
Token: ID='Person', Linea: 8, Col: 207
2022-11-30 20:19 -- Token: VAR='var', Linea: 2, Col: 0
Token: ID='p', Linea: 2, Col: 4
Token: ID='Person', Linea: 2, Col: 6
Token: PRINTLN='fmt.Println', Linea: 3, Col: 58
Token: I_PARENTESIS='(', Linea: 3, Col: 69
Token: ID='p', Linea: 3, Col: 70
Token: D_PARENTESIS=')', Linea: 3, Col: 71
Token: ID='p1', Linea: 4, Col: 73
Token: DECLARACION_ASIGNACION=':=', Linea: 4, Col: 76
Token: ID='Person', Linea: 4, Col: 79
Token: I_LLAVE='{', Linea: 4, Col: 85
Token: STRING='Enner', Linea: 4, Col: 86
Token: COMA=',', Linea: 4, Col: 93
Token: STRING='Valencia', Linea: 4, Col: 95
Token: COMA=',', Linea: 4, Col: 105
Token: INT='33', Linea: 4, Col: 107
Token: D_LLAVE='}', Linea: 4, Col: 109
Token: PRINTLN='fmt.Println', Linea: 5, Col: 111
Token: I_PARENTESIS='(', Linea: 5, Col: 122
Token: STRING='Person1: ', Linea: 5, Col: 123
Token: COMA=',', Linea: 5, Col: 134
Token: ID='p1', Linea: 5, Col: 136
Token: D_PARENTESIS=')', Linea: 5, Col: 138
Token: ID='p2', Linea: 8, Col: 201
Token: DECLARACION_ASIGNACION=':=', Linea: 8, Col: 204
Token: ID='Person', Linea: 8, Col: 207
Token: I_LLAVE='{', Linea: 8, Col: 213
2022-11-30 20:19 -- Token: VAR='var', Linea: 2, Col: 0
Token: ID='p', Linea: 2, Col: 4
Token: ID='Person', Linea: 2, Col: 6
Token: PRINTLN='fmt.Println', Linea: 3, Col: 58
Token: I_PARENTESIS='(', Linea: 3, Col: 69
Token: ID='p', Linea: 3, Col: 70
Token: D_PARENTESIS=')', Linea: 3, Col: 71
Token: ID='p1', Linea: 4, Col: 73
Token: DECLARACION_ASIGNACION=':=', Linea: 4, Col: 76
Token: ID='Person', Linea: 4, Col: 79
Token: I_LLAVE='{', Linea: 4, Col: 85
Token: STRING='Enner', Linea: 4, Col: 86
Token: COMA=',', Linea: 4, Col: 93
Token: STRING='Valencia', Linea: 4, Col: 95
Token: COMA=',', Linea: 4, Col: 105
Token: INT='33', Linea: 4, Col: 107
Token: D_LLAVE='}', Linea: 4, Col: 109
Token: PRINTLN='fmt.Println', Linea: 5, Col: 111
Token: I_PARENTESIS='(', Linea: 5, Col: 122
Token: STRING='Person1: ', Linea: 5, Col: 123
Token: COMA=',', Linea: 5, Col: 134
Token: ID='p1', Linea: 5, Col: 136
Token: D_PARENTESIS=')', Linea: 5, Col: 138
Token: ID='p2', Linea: 8, Col: 201
Token: DECLARACION_ASIGNACION=':=', Linea: 8, Col: 204
Token: ID='Person', Linea: 8, Col: 207
Token: I_LLAVE='{', Linea: 8, Col: 213
Token: ID='FirstName', Linea: 8, Col: 215
2022-11-30 20:19 -- Token: VAR='var', Linea: 2, Col: 0
Token: ID='p', Linea: 2, Col: 4
Token: ID='Person', Linea: 2, Col: 6
Token: PRINTLN='fmt.Println', Linea: 3, Col: 58
Token: I_PARENTESIS='(', Linea: 3, Col: 69
Token: ID='p', Linea: 3, Col: 70
Token: D_PARENTESIS=')', Linea: 3, Col: 71
Token: ID='p1', Linea: 4, Col: 73
Token: DECLARACION_ASIGNACION=':=', Linea: 4, Col: 76
Token: ID='Person', Linea: 4, Col: 79
Token: I_LLAVE='{', Linea: 4, Col: 85
Token: STRING='Enner', Linea: 4, Col: 86
Token: COMA=',', Linea: 4, Col: 93
Token: STRING='Valencia', Linea: 4, Col: 95
Token: COMA=',', Linea: 4, Col: 105
Token: INT='33', Linea: 4, Col: 107
Token: D_LLAVE='}', Linea: 4, Col: 109
Token: PRINTLN='fmt.Println', Linea: 5, Col: 111
Token: I_PARENTESIS='(', Linea: 5, Col: 122
Token: STRING='Person1: ', Linea: 5, Col: 123
Token: COMA=',', Linea: 5, Col: 134
Token: ID='p1', Linea: 5, Col: 136
Token: D_PARENTESIS=')', Linea: 5, Col: 138
Token: ID='p2', Linea: 8, Col: 201
Token: DECLARACION_ASIGNACION=':=', Linea: 8, Col: 204
Token: ID='Person', Linea: 8, Col: 207
Token: I_LLAVE='{', Linea: 8, Col: 213
Token: ID='FirstName', Linea: 8, Col: 215
Token: DOS_PUNTOS=':', Linea: 8, Col: 224
2022-11-30 20:19 -- Token: VAR='var', Linea: 2, Col: 0
Token: ID='p', Linea: 2, Col: 4
Token: ID='Person', Linea: 2, Col: 6
Token: PRINTLN='fmt.Println', Linea: 3, Col: 58
Token: I_PARENTESIS='(', Linea: 3, Col: 69
Token: ID='p', Linea: 3, Col: 70
Token: D_PARENTESIS=')', Linea: 3, Col: 71
Token: ID='p1', Linea: 4, Col: 73
Token: DECLARACION_ASIGNACION=':=', Linea: 4, Col: 76
Token: ID='Person', Linea: 4, Col: 79
Token: I_LLAVE='{', Linea: 4, Col: 85
Token: STRING='Enner', Linea: 4, Col: 86
Token: COMA=',', Linea: 4, Col: 93
Token: STRING='Valencia', Linea: 4, Col: 95
Token: COMA=',', Linea: 4, Col: 105
Token: INT='33', Linea: 4, Col: 107
Token: D_LLAVE='}', Linea: 4, Col: 109
Token: PRINTLN='fmt.Println', Linea: 5, Col: 111
Token: I_PARENTESIS='(', Linea: 5, Col: 122
Token: STRING='Person1: ', Linea: 5, Col: 123
Token: COMA=',', Linea: 5, Col: 134
Token: ID='p1', Linea: 5, Col: 136
Token: D_PARENTESIS=')', Linea: 5, Col: 138
Token: ID='p2', Linea: 8, Col: 201
Token: DECLARACION_ASIGNACION=':=', Linea: 8, Col: 204
Token: ID='Person', Linea: 8, Col: 207
Token: I_LLAVE='{', Linea: 8, Col: 213
Token: ID='FirstName', Linea: 8, Col: 215
Token: DOS_PUNTOS=':', Linea: 8, Col: 224
Token: STRING='John', Linea: 8, Col: 225
2022-11-30 20:19 -- Token: VAR='var', Linea: 2, Col: 0
Token: ID='p', Linea: 2, Col: 4
Token: ID='Person', Linea: 2, Col: 6
Token: PRINTLN='fmt.Println', Linea: 3, Col: 58
Token: I_PARENTESIS='(', Linea: 3, Col: 69
Token: ID='p', Linea: 3, Col: 70
Token: D_PARENTESIS=')', Linea: 3, Col: 71
Token: ID='p1', Linea: 4, Col: 73
Token: DECLARACION_ASIGNACION=':=', Linea: 4, Col: 76
Token: ID='Person', Linea: 4, Col: 79
Token: I_LLAVE='{', Linea: 4, Col: 85
Token: STRING='Enner', Linea: 4, Col: 86
Token: COMA=',', Linea: 4, Col: 93
Token: STRING='Valencia', Linea: 4, Col: 95
Token: COMA=',', Linea: 4, Col: 105
Token: INT='33', Linea: 4, Col: 107
Token: D_LLAVE='}', Linea: 4, Col: 109
Token: PRINTLN='fmt.Println', Linea: 5, Col: 111
Token: I_PARENTESIS='(', Linea: 5, Col: 122
Token: STRING='Person1: ', Linea: 5, Col: 123
Token: COMA=',', Linea: 5, Col: 134
Token: ID='p1', Linea: 5, Col: 136
Token: D_PARENTESIS=')', Linea: 5, Col: 138
Token: ID='p2', Linea: 8, Col: 201
Token: DECLARACION_ASIGNACION=':=', Linea: 8, Col: 204
Token: ID='Person', Linea: 8, Col: 207
Token: I_LLAVE='{', Linea: 8, Col: 213
Token: ID='FirstName', Linea: 8, Col: 215
Token: DOS_PUNTOS=':', Linea: 8, Col: 224
Token: STRING='John', Linea: 8, Col: 225
Token: COMA=',', Linea: 8, Col: 231
2022-11-30 20:19 -- Token: VAR='var', Linea: 2, Col: 0
Token: ID='p', Linea: 2, Col: 4
Token: ID='Person', Linea: 2, Col: 6
Token: PRINTLN='fmt.Println', Linea: 3, Col: 58
Token: I_PARENTESIS='(', Linea: 3, Col: 69
Token: ID='p', Linea: 3, Col: 70
Token: D_PARENTESIS=')', Linea: 3, Col: 71
Token: ID='p1', Linea: 4, Col: 73
Token: DECLARACION_ASIGNACION=':=', Linea: 4, Col: 76
Token: ID='Person', Linea: 4, Col: 79
Token: I_LLAVE='{', Linea: 4, Col: 85
Token: STRING='Enner', Linea: 4, Col: 86
Token: COMA=',', Linea: 4, Col: 93
Token: STRING='Valencia', Linea: 4, Col: 95
Token: COMA=',', Linea: 4, Col: 105
Token: INT='33', Linea: 4, Col: 107
Token: D_LLAVE='}', Linea: 4, Col: 109
Token: PRINTLN='fmt.Println', Linea: 5, Col: 111
Token: I_PARENTESIS='(', Linea: 5, Col: 122
Token: STRING='Person1: ', Linea: 5, Col: 123
Token: COMA=',', Linea: 5, Col: 134
Token: ID='p1', Linea: 5, Col: 136
Token: D_PARENTESIS=')', Linea: 5, Col: 138
Token: ID='p2', Linea: 8, Col: 201
Token: DECLARACION_ASIGNACION=':=', Linea: 8, Col: 204
Token: ID='Person', Linea: 8, Col: 207
Token: I_LLAVE='{', Linea: 8, Col: 213
Token: ID='FirstName', Linea: 8, Col: 215
Token: DOS_PUNTOS=':', Linea: 8, Col: 224
Token: STRING='John', Linea: 8, Col: 225
Token: COMA=',', Linea: 8, Col: 231
Token: ID='LastName', Linea: 8, Col: 233
2022-11-30 20:19 -- Token: VAR='var', Linea: 2, Col: 0
Token: ID='p', Linea: 2, Col: 4
Token: ID='Person', Linea: 2, Col: 6
Token: PRINTLN='fmt.Println', Linea: 3, Col: 58
Token: I_PARENTESIS='(', Linea: 3, Col: 69
Token: ID='p', Linea: 3, Col: 70
Token: D_PARENTESIS=')', Linea: 3, Col: 71
Token: ID='p1', Linea: 4, Col: 73
Token: DECLARACION_ASIGNACION=':=', Linea: 4, Col: 76
Token: ID='Person', Linea: 4, Col: 79
Token: I_LLAVE='{', Linea: 4, Col: 85
Token: STRING='Enner', Linea: 4, Col: 86
Token: COMA=',', Linea: 4, Col: 93
Token: STRING='Valencia', Linea: 4, Col: 95
Token: COMA=',', Linea: 4, Col: 105
Token: INT='33', Linea: 4, Col: 107
Token: D_LLAVE='}', Linea: 4, Col: 109
Token: PRINTLN='fmt.Println', Linea: 5, Col: 111
Token: I_PARENTESIS='(', Linea: 5, Col: 122
Token: STRING='Person1: ', Linea: 5, Col: 123
Token: COMA=',', Linea: 5, Col: 134
Token: ID='p1', Linea: 5, Col: 136
Token: D_PARENTESIS=')', Linea: 5, Col: 138
Token: ID='p2', Linea: 8, Col: 201
Token: DECLARACION_ASIGNACION=':=', Linea: 8, Col: 204
Token: ID='Person', Linea: 8, Col: 207
Token: I_LLAVE='{', Linea: 8, Col: 213
Token: ID='FirstName', Linea: 8, Col: 215
Token: DOS_PUNTOS=':', Linea: 8, Col: 224
Token: STRING='John', Linea: 8, Col: 225
Token: COMA=',', Linea: 8, Col: 231
Token: ID='LastName', Linea: 8, Col: 233
Token: DOS_PUNTOS=':', Linea: 8, Col: 241
2022-11-30 20:19 -- Token: VAR='var', Linea: 2, Col: 0
Token: ID='p', Linea: 2, Col: 4
Token: ID='Person', Linea: 2, Col: 6
Token: PRINTLN='fmt.Println', Linea: 3, Col: 58
Token: I_PARENTESIS='(', Linea: 3, Col: 69
Token: ID='p', Linea: 3, Col: 70
Token: D_PARENTESIS=')', Linea: 3, Col: 71
Token: ID='p1', Linea: 4, Col: 73
Token: DECLARACION_ASIGNACION=':=', Linea: 4, Col: 76
Token: ID='Person', Linea: 4, Col: 79
Token: I_LLAVE='{', Linea: 4, Col: 85
Token: STRING='Enner', Linea: 4, Col: 86
Token: COMA=',', Linea: 4, Col: 93
Token: STRING='Valencia', Linea: 4, Col: 95
Token: COMA=',', Linea: 4, Col: 105
Token: INT='33', Linea: 4, Col: 107
Token: D_LLAVE='}', Linea: 4, Col: 109
Token: PRINTLN='fmt.Println', Linea: 5, Col: 111
Token: I_PARENTESIS='(', Linea: 5, Col: 122
Token: STRING='Person1: ', Linea: 5, Col: 123
Token: COMA=',', Linea: 5, Col: 134
Token: ID='p1', Linea: 5, Col: 136
Token: D_PARENTESIS=')', Linea: 5, Col: 138
Token: ID='p2', Linea: 8, Col: 201
Token: DECLARACION_ASIGNACION=':=', Linea: 8, Col: 204
Token: ID='Person', Linea: 8, Col: 207
Token: I_LLAVE='{', Linea: 8, Col: 213
Token: ID='FirstName', Linea: 8, Col: 215
Token: DOS_PUNTOS=':', Linea: 8, Col: 224
Token: STRING='John', Linea: 8, Col: 225
Token: COMA=',', Linea: 8, Col: 231
Token: ID='LastName', Linea: 8, Col: 233
Token: DOS_PUNTOS=':', Linea: 8, Col: 241
Token: STRING='Wick', Linea: 8, Col: 242
2022-11-30 20:19 -- Token: VAR='var', Linea: 2, Col: 0
Token: ID='p', Linea: 2, Col: 4
Token: ID='Person', Linea: 2, Col: 6
Token: PRINTLN='fmt.Println', Linea: 3, Col: 58
Token: I_PARENTESIS='(', Linea: 3, Col: 69
Token: ID='p', Linea: 3, Col: 70
Token: D_PARENTESIS=')', Linea: 3, Col: 71
Token: ID='p1', Linea: 4, Col: 73
Token: DECLARACION_ASIGNACION=':=', Linea: 4, Col: 76
Token: ID='Person', Linea: 4, Col: 79
Token: I_LLAVE='{', Linea: 4, Col: 85
Token: STRING='Enner', Linea: 4, Col: 86
Token: COMA=',', Linea: 4, Col: 93
Token: STRING='Valencia', Linea: 4, Col: 95
Token: COMA=',', Linea: 4, Col: 105
Token: INT='33', Linea: 4, Col: 107
Token: D_LLAVE='}', Linea: 4, Col: 109
Token: PRINTLN='fmt.Println', Linea: 5, Col: 111
Token: I_PARENTESIS='(', Linea: 5, Col: 122
Token: STRING='Person1: ', Linea: 5, Col: 123
Token: COMA=',', Linea: 5, Col: 134
Token: ID='p1', Linea: 5, Col: 136
Token: D_PARENTESIS=')', Linea: 5, Col: 138
Token: ID='p2', Linea: 8, Col: 201
Token: DECLARACION_ASIGNACION=':=', Linea: 8, Col: 204
Token: ID='Person', Linea: 8, Col: 207
Token: I_LLAVE='{', Linea: 8, Col: 213
Token: ID='FirstName', Linea: 8, Col: 215
Token: DOS_PUNTOS=':', Linea: 8, Col: 224
Token: STRING='John', Linea: 8, Col: 225
Token: COMA=',', Linea: 8, Col: 231
Token: ID='LastName', Linea: 8, Col: 233
Token: DOS_PUNTOS=':', Linea: 8, Col: 241
Token: STRING='Wick', Linea: 8, Col: 242
Token: COMA=',', Linea: 8, Col: 248
2022-11-30 20:19 -- Token: VAR='var', Linea: 2, Col: 0
Token: ID='p', Linea: 2, Col: 4
Token: ID='Person', Linea: 2, Col: 6
Token: PRINTLN='fmt.Println', Linea: 3, Col: 58
Token: I_PARENTESIS='(', Linea: 3, Col: 69
Token: ID='p', Linea: 3, Col: 70
Token: D_PARENTESIS=')', Linea: 3, Col: 71
Token: ID='p1', Linea: 4, Col: 73
Token: DECLARACION_ASIGNACION=':=', Linea: 4, Col: 76
Token: ID='Person', Linea: 4, Col: 79
Token: I_LLAVE='{', Linea: 4, Col: 85
Token: STRING='Enner', Linea: 4, Col: 86
Token: COMA=',', Linea: 4, Col: 93
Token: STRING='Valencia', Linea: 4, Col: 95
Token: COMA=',', Linea: 4, Col: 105
Token: INT='33', Linea: 4, Col: 107
Token: D_LLAVE='}', Linea: 4, Col: 109
Token: PRINTLN='fmt.Println', Linea: 5, Col: 111
Token: I_PARENTESIS='(', Linea: 5, Col: 122
Token: STRING='Person1: ', Linea: 5, Col: 123
Token: COMA=',', Linea: 5, Col: 134
Token: ID='p1', Linea: 5, Col: 136
Token: D_PARENTESIS=')', Linea: 5, Col: 138
Token: ID='p2', Linea: 8, Col: 201
Token: DECLARACION_ASIGNACION=':=', Linea: 8, Col: 204
Token: ID='Person', Linea: 8, Col: 207
Token: I_LLAVE='{', Linea: 8, Col: 213
Token: ID='FirstName', Linea: 8, Col: 215
Token: DOS_PUNTOS=':', Linea: 8, Col: 224
Token: STRING='John', Linea: 8, Col: 225
Token: COMA=',', Linea: 8, Col: 231
Token: ID='LastName', Linea: 8, Col: 233
Token: DOS_PUNTOS=':', Linea: 8, Col: 241
Token: STRING='Wick', Linea: 8, Col: 242
Token: COMA=',', Linea: 8, Col: 248
Token: ID='Age', Linea: 8, Col: 250
2022-11-30 20:19 -- Token: VAR='var', Linea: 2, Col: 0
Token: ID='p', Linea: 2, Col: 4
Token: ID='Person', Linea: 2, Col: 6
Token: PRINTLN='fmt.Println', Linea: 3, Col: 58
Token: I_PARENTESIS='(', Linea: 3, Col: 69
Token: ID='p', Linea: 3, Col: 70
Token: D_PARENTESIS=')', Linea: 3, Col: 71
Token: ID='p1', Linea: 4, Col: 73
Token: DECLARACION_ASIGNACION=':=', Linea: 4, Col: 76
Token: ID='Person', Linea: 4, Col: 79
Token: I_LLAVE='{', Linea: 4, Col: 85
Token: STRING='Enner', Linea: 4, Col: 86
Token: COMA=',', Linea: 4, Col: 93
Token: STRING='Valencia', Linea: 4, Col: 95
Token: COMA=',', Linea: 4, Col: 105
Token: INT='33', Linea: 4, Col: 107
Token: D_LLAVE='}', Linea: 4, Col: 109
Token: PRINTLN='fmt.Println', Linea: 5, Col: 111
Token: I_PARENTESIS='(', Linea: 5, Col: 122
Token: STRING='Person1: ', Linea: 5, Col: 123
Token: COMA=',', Linea: 5, Col: 134
Token: ID='p1', Linea: 5, Col: 136
Token: D_PARENTESIS=')', Linea: 5, Col: 138
Token: ID='p2', Linea: 8, Col: 201
Token: DECLARACION_ASIGNACION=':=', Linea: 8, Col: 204
Token: ID='Person', Linea: 8, Col: 207
Token: I_LLAVE='{', Linea: 8, Col: 213
Token: ID='FirstName', Linea: 8, Col: 215
Token: DOS_PUNTOS=':', Linea: 8, Col: 224
Token: STRING='John', Linea: 8, Col: 225
Token: COMA=',', Linea: 8, Col: 231
Token: ID='LastName', Linea: 8, Col: 233
Token: DOS_PUNTOS=':', Linea: 8, Col: 241
Token: STRING='Wick', Linea: 8, Col: 242
Token: COMA=',', Linea: 8, Col: 248
Token: ID='Age', Linea: 8, Col: 250
Token: DOS_PUNTOS=':', Linea: 8, Col: 253
2022-11-30 20:19 -- Token: VAR='var', Linea: 2, Col: 0
Token: ID='p', Linea: 2, Col: 4
Token: ID='Person', Linea: 2, Col: 6
Token: PRINTLN='fmt.Println', Linea: 3, Col: 58
Token: I_PARENTESIS='(', Linea: 3, Col: 69
Token: ID='p', Linea: 3, Col: 70
Token: D_PARENTESIS=')', Linea: 3, Col: 71
Token: ID='p1', Linea: 4, Col: 73
Token: DECLARACION_ASIGNACION=':=', Linea: 4, Col: 76
Token: ID='Person', Linea: 4, Col: 79
Token: I_LLAVE='{', Linea: 4, Col: 85
Token: STRING='Enner', Linea: 4, Col: 86
Token: COMA=',', Linea: 4, Col: 93
Token: STRING='Valencia', Linea: 4, Col: 95
Token: COMA=',', Linea: 4, Col: 105
Token: INT='33', Linea: 4, Col: 107
Token: D_LLAVE='}', Linea: 4, Col: 109
Token: PRINTLN='fmt.Println', Linea: 5, Col: 111
Token: I_PARENTESIS='(', Linea: 5, Col: 122
Token: STRING='Person1: ', Linea: 5, Col: 123
Token: COMA=',', Linea: 5, Col: 134
Token: ID='p1', Linea: 5, Col: 136
Token: D_PARENTESIS=')', Linea: 5, Col: 138
Token: ID='p2', Linea: 8, Col: 201
Token: DECLARACION_ASIGNACION=':=', Linea: 8, Col: 204
Token: ID='Person', Linea: 8, Col: 207
Token: I_LLAVE='{', Linea: 8, Col: 213
Token: ID='FirstName', Linea: 8, Col: 215
Token: DOS_PUNTOS=':', Linea: 8, Col: 224
Token: STRING='John', Linea: 8, Col: 225
Token: COMA=',', Linea: 8, Col: 231
Token: ID='LastName', Linea: 8, Col: 233
Token: DOS_PUNTOS=':', Linea: 8, Col: 241
Token: STRING='Wick', Linea: 8, Col: 242
Token: COMA=',', Linea: 8, Col: 248
Token: ID='Age', Linea: 8, Col: 250
Token: DOS_PUNTOS=':', Linea: 8, Col: 253
Token: INT='45', Linea: 8, Col: 255
